22.9859 	WARNING 	Requested an unavailable screen number - using first available.
150.1536 	EXP 	New trial (rep=0, index=144): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
150.1932 	EXP 	Vertical: autoDraw = False
150.1932 	EXP 	PresentedLine1: autoDraw = False
150.1932 	EXP 	FixDot2: autoDraw = False
150.1932 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
150.1932 	EXP 	PresentedLine1: autoDraw = True
150.9179 	EXP 	FixDot2: autoDraw = True
150.9398 	EXP 	PresentedLine1: autoDraw = False
151.1550 	EXP 	FixDot2: autoDraw = False
151.1558 	EXP 	New trial (rep=0, index=145): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
151.1896 	EXP 	Vertical: autoDraw = False
151.1896 	EXP 	PresentedLine1: autoDraw = False
151.1896 	EXP 	FixDot2: autoDraw = False
151.1896 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
151.1896 	EXP 	PresentedLine1: autoDraw = True
151.9255 	EXP 	FixDot2: autoDraw = True
151.9346 	EXP 	PresentedLine1: autoDraw = False
152.0753 	EXP 	New trial (rep=0, index=146): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
152.1214 	EXP 	Vertical: autoDraw = False
152.1214 	EXP 	PresentedLine1: autoDraw = False
152.1214 	EXP 	FixDot2: autoDraw = False
152.1214 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
152.1732 	EXP 	PresentedLine1: autoDraw = True
152.6382 	DATA 	Keypress: space
152.9176 	EXP 	PresentedLine1: autoDraw = False
152.9176 	EXP 	FixDot2: autoDraw = True
153.1027 	EXP 	New trial (rep=0, index=147): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
153.1469 	EXP 	Vertical: autoDraw = False
153.1469 	EXP 	PresentedLine1: autoDraw = False
153.1469 	EXP 	FixDot2: autoDraw = False
153.1469 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
153.1722 	EXP 	PresentedLine1: autoDraw = True
153.9170 	EXP 	PresentedLine1: autoDraw = False
153.9170 	EXP 	FixDot2: autoDraw = True
154.1551 	EXP 	FixDot2: autoDraw = False
154.1566 	EXP 	New trial (rep=0, index=148): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
154.2023 	EXP 	Vertical: autoDraw = False
154.2023 	EXP 	PresentedLine1: autoDraw = False
154.2023 	EXP 	FixDot2: autoDraw = False
154.2023 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
154.2023 	EXP 	PresentedLine1: autoDraw = True
154.9164 	EXP 	FixDot2: autoDraw = True
154.9495 	EXP 	PresentedLine1: autoDraw = False
155.1555 	EXP 	FixDot2: autoDraw = False
155.1687 	EXP 	New trial (rep=0, index=149): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
155.2179 	EXP 	Vertical: autoDraw = False
155.2179 	EXP 	PresentedLine1: autoDraw = False
155.2179 	EXP 	FixDot2: autoDraw = False
155.2179 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
155.2179 	EXP 	PresentedLine1: autoDraw = True
155.9232 	EXP 	FixDot2: autoDraw = True
155.9658 	EXP 	PresentedLine1: autoDraw = False
156.1241 	EXP 	New trial (rep=0, index=150): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
156.1724 	EXP 	Vertical: autoDraw = False
156.1724 	EXP 	PresentedLine1: autoDraw = False
156.1724 	EXP 	FixDot2: autoDraw = False
156.1724 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
156.1823 	EXP 	PresentedLine1: autoDraw = True
156.9220 	EXP 	PresentedLine1: autoDraw = False
156.9220 	EXP 	FixDot2: autoDraw = True
157.1167 	EXP 	New trial (rep=0, index=151): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
157.1574 	EXP 	Vertical: autoDraw = False
157.1574 	EXP 	PresentedLine1: autoDraw = False
157.1574 	EXP 	FixDot2: autoDraw = False
157.1574 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
157.1646 	EXP 	PresentedLine1: autoDraw = True
157.9035 	EXP 	PresentedLine1: autoDraw = False
157.9213 	EXP 	FixDot2: autoDraw = True
158.0994 	EXP 	New trial (rep=0, index=152): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
158.1402 	EXP 	Vertical: autoDraw = False
158.1402 	EXP 	PresentedLine1: autoDraw = False
158.1402 	EXP 	FixDot2: autoDraw = False
158.1402 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
158.1709 	EXP 	PresentedLine1: autoDraw = True
158.5621 	DATA 	Keypress: space
158.9210 	EXP 	PresentedLine1: autoDraw = False
158.9210 	EXP 	FixDot2: autoDraw = True
159.1235 	EXP 	New trial (rep=0, index=153): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
159.1717 	EXP 	Vertical: autoDraw = False
159.1717 	EXP 	PresentedLine1: autoDraw = False
159.1717 	EXP 	FixDot2: autoDraw = False
159.1717 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
159.1807 	EXP 	PresentedLine1: autoDraw = True
159.9332 	EXP 	PresentedLine1: autoDraw = False
159.9332 	EXP 	FixDot2: autoDraw = True
160.1231 	EXP 	New trial (rep=0, index=154): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
160.1708 	EXP 	Vertical: autoDraw = False
160.1708 	EXP 	PresentedLine1: autoDraw = False
160.1708 	EXP 	FixDot2: autoDraw = False
160.1708 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
160.1803 	EXP 	PresentedLine1: autoDraw = True
160.9329 	EXP 	PresentedLine1: autoDraw = False
160.9329 	EXP 	FixDot2: autoDraw = True
161.1516 	EXP 	New trial (rep=0, index=155): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
161.1993 	EXP 	Vertical: autoDraw = False
161.1993 	EXP 	PresentedLine1: autoDraw = False
161.1993 	EXP 	FixDot2: autoDraw = False
161.1993 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
161.1993 	EXP 	PresentedLine1: autoDraw = True
161.9217 	EXP 	FixDot2: autoDraw = True
161.9462 	EXP 	PresentedLine1: autoDraw = False
162.1671 	EXP 	New trial (rep=0, index=156): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
162.2133 	EXP 	Vertical: autoDraw = False
162.2133 	EXP 	PresentedLine1: autoDraw = False
162.2133 	EXP 	FixDot2: autoDraw = False
162.2133 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
162.2133 	EXP 	PresentedLine1: autoDraw = True
162.6511 	DATA 	Keypress: space
162.9322 	EXP 	FixDot2: autoDraw = True
162.9533 	EXP 	PresentedLine1: autoDraw = False
163.1304 	EXP 	New trial (rep=0, index=157): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
163.1684 	EXP 	Vertical: autoDraw = False
163.1684 	EXP 	PresentedLine1: autoDraw = False
163.1684 	EXP 	FixDot2: autoDraw = False
163.1684 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
163.1684 	EXP 	PresentedLine1: autoDraw = True
163.9118 	EXP 	PresentedLine1: autoDraw = False
163.9190 	EXP 	FixDot2: autoDraw = True
164.1471 	EXP 	New trial (rep=0, index=158): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
164.1958 	EXP 	Vertical: autoDraw = False
164.1958 	EXP 	PresentedLine1: autoDraw = False
164.1958 	EXP 	FixDot2: autoDraw = False
164.1958 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
164.1958 	EXP 	PresentedLine1: autoDraw = True
164.9284 	EXP 	FixDot2: autoDraw = True
164.9358 	EXP 	PresentedLine1: autoDraw = False
165.1370 	EXP 	New trial (rep=0, index=159): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
165.1847 	EXP 	Vertical: autoDraw = False
165.1847 	EXP 	PresentedLine1: autoDraw = False
165.1847 	EXP 	FixDot2: autoDraw = False
165.1847 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
165.1847 	EXP 	PresentedLine1: autoDraw = True
165.6089 	DATA 	Keypress: space
165.9193 	EXP 	FixDot2: autoDraw = True
165.9272 	EXP 	PresentedLine1: autoDraw = False
166.1299 	EXP 	New trial (rep=0, index=160): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
166.1761 	EXP 	Vertical: autoDraw = False
166.1761 	EXP 	PresentedLine1: autoDraw = False
166.1761 	EXP 	FixDot2: autoDraw = False
166.1761 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
166.1761 	EXP 	PresentedLine1: autoDraw = True
166.9186 	EXP 	PresentedLine1: autoDraw = False
166.9186 	EXP 	FixDot2: autoDraw = True
167.1282 	EXP 	New trial (rep=0, index=161): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
167.1712 	EXP 	Vertical: autoDraw = False
167.1712 	EXP 	PresentedLine1: autoDraw = False
167.1712 	EXP 	FixDot2: autoDraw = False
167.1712 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
167.1712 	EXP 	PresentedLine1: autoDraw = True
167.9290 	EXP 	PresentedLine1: autoDraw = False
167.9290 	EXP 	FixDot2: autoDraw = True
168.1018 	EXP 	New trial (rep=0, index=162): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
168.1456 	EXP 	Vertical: autoDraw = False
168.1456 	EXP 	PresentedLine1: autoDraw = False
168.1456 	EXP 	FixDot2: autoDraw = False
168.1456 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
168.1658 	EXP 	PresentedLine1: autoDraw = True
168.9095 	EXP 	PresentedLine1: autoDraw = False
168.9166 	EXP 	FixDot2: autoDraw = True
169.0779 	EXP 	New trial (rep=0, index=163): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
169.1237 	EXP 	Vertical: autoDraw = False
169.1237 	EXP 	PresentedLine1: autoDraw = False
169.1237 	EXP 	FixDot2: autoDraw = False
169.1237 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
169.1657 	EXP 	PresentedLine1: autoDraw = True
169.9111 	EXP 	PresentedLine1: autoDraw = False
169.9281 	EXP 	FixDot2: autoDraw = True
170.1004 	EXP 	New trial (rep=0, index=164): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
170.1447 	EXP 	Vertical: autoDraw = False
170.1447 	EXP 	PresentedLine1: autoDraw = False
170.1447 	EXP 	FixDot2: autoDraw = False
170.1447 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
170.1650 	EXP 	PresentedLine1: autoDraw = True
170.9110 	EXP 	PresentedLine1: autoDraw = False
170.9256 	EXP 	FixDot2: autoDraw = True
171.1317 	EXP 	New trial (rep=0, index=165): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
171.1755 	EXP 	Vertical: autoDraw = False
171.1755 	EXP 	PresentedLine1: autoDraw = False
171.1755 	EXP 	FixDot2: autoDraw = False
171.1755 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
171.1755 	EXP 	PresentedLine1: autoDraw = True
171.5776 	DATA 	Keypress: space
171.9150 	EXP 	FixDot2: autoDraw = True
171.9242 	EXP 	PresentedLine1: autoDraw = False
172.0766 	EXP 	New trial (rep=0, index=166): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
172.1214 	EXP 	Vertical: autoDraw = False
172.1214 	EXP 	PresentedLine1: autoDraw = False
172.1214 	EXP 	FixDot2: autoDraw = False
172.1214 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
172.1639 	EXP 	PresentedLine1: autoDraw = True
172.9262 	EXP 	PresentedLine1: autoDraw = False
172.9262 	EXP 	FixDot2: autoDraw = True
173.1158 	EXP 	New trial (rep=0, index=167): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
173.1592 	EXP 	Vertical: autoDraw = False
173.1592 	EXP 	PresentedLine1: autoDraw = False
173.1592 	EXP 	FixDot2: autoDraw = False
173.1592 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
173.1736 	EXP 	PresentedLine1: autoDraw = True
173.9145 	EXP 	PresentedLine1: autoDraw = False
173.9145 	EXP 	FixDot2: autoDraw = True
174.1274 	EXP 	New trial (rep=0, index=168): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
174.1747 	EXP 	Vertical: autoDraw = False
174.1747 	EXP 	PresentedLine1: autoDraw = False
174.1747 	EXP 	FixDot2: autoDraw = False
174.1747 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
174.1747 	EXP 	PresentedLine1: autoDraw = True
174.9141 	EXP 	FixDot2: autoDraw = True
174.9257 	EXP 	PresentedLine1: autoDraw = False
175.1151 	EXP 	New trial (rep=0, index=169): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
175.1627 	EXP 	Vertical: autoDraw = False
175.1627 	EXP 	PresentedLine1: autoDraw = False
175.1627 	EXP 	FixDot2: autoDraw = False
175.1627 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
175.1730 	EXP 	PresentedLine1: autoDraw = True
175.9119 	EXP 	PresentedLine1: autoDraw = False
175.9226 	EXP 	FixDot2: autoDraw = True
176.0911 	EXP 	New trial (rep=0, index=170): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
176.1344 	EXP 	Vertical: autoDraw = False
176.1344 	EXP 	PresentedLine1: autoDraw = False
176.1344 	EXP 	FixDot2: autoDraw = False
176.1344 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
176.1723 	EXP 	PresentedLine1: autoDraw = True
176.5657 	DATA 	Keypress: space
176.9112 	EXP 	PresentedLine1: autoDraw = False
176.9221 	EXP 	FixDot2: autoDraw = True
177.1390 	EXP 	New trial (rep=0, index=171): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
177.1715 	EXP 	Vertical: autoDraw = False
177.1715 	EXP 	PresentedLine1: autoDraw = False
177.1715 	EXP 	FixDot2: autoDraw = False
177.1715 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
177.1769 	EXP 	PresentedLine1: autoDraw = True
177.9209 	EXP 	PresentedLine1: autoDraw = False
177.9209 	EXP 	FixDot2: autoDraw = True
178.1127 	EXP 	New trial (rep=0, index=172): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
178.1553 	EXP 	Vertical: autoDraw = False
178.1553 	EXP 	PresentedLine1: autoDraw = False
178.1553 	EXP 	FixDot2: autoDraw = False
178.1553 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
178.1777 	EXP 	PresentedLine1: autoDraw = True
178.9236 	EXP 	PresentedLine1: autoDraw = False
178.9236 	EXP 	FixDot2: autoDraw = True
179.1140 	EXP 	New trial (rep=0, index=173): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
179.1619 	EXP 	Vertical: autoDraw = False
179.1619 	EXP 	PresentedLine1: autoDraw = False
179.1619 	EXP 	FixDot2: autoDraw = False
179.1619 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
179.1709 	EXP 	PresentedLine1: autoDraw = True
179.6267 	DATA 	Keypress: space
179.9099 	EXP 	PresentedLine1: autoDraw = False
179.9208 	EXP 	FixDot2: autoDraw = True
180.1451 	EXP 	New trial (rep=0, index=174): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
180.1900 	EXP 	Vertical: autoDraw = False
180.1900 	EXP 	PresentedLine1: autoDraw = False
180.1900 	EXP 	FixDot2: autoDraw = False
180.1900 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
180.1900 	EXP 	PresentedLine1: autoDraw = True
180.9200 	EXP 	FixDot2: autoDraw = True
180.9367 	EXP 	PresentedLine1: autoDraw = False
181.1292 	EXP 	New trial (rep=0, index=175): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
181.1782 	EXP 	Vertical: autoDraw = False
181.1782 	EXP 	PresentedLine1: autoDraw = False
181.1782 	EXP 	FixDot2: autoDraw = False
181.1782 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
181.1782 	EXP 	PresentedLine1: autoDraw = True
181.9219 	EXP 	FixDot2: autoDraw = True
181.9394 	EXP 	PresentedLine1: autoDraw = False
182.1383 	EXP 	New trial (rep=0, index=176): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
182.1852 	EXP 	Vertical: autoDraw = False
182.1852 	EXP 	PresentedLine1: autoDraw = False
182.1852 	EXP 	FixDot2: autoDraw = False
182.1852 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
182.1852 	EXP 	PresentedLine1: autoDraw = True
182.9190 	EXP 	FixDot2: autoDraw = True
182.9260 	EXP 	PresentedLine1: autoDraw = False
183.1105 	EXP 	New trial (rep=0, index=177): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
183.1561 	EXP 	Vertical: autoDraw = False
183.1561 	EXP 	PresentedLine1: autoDraw = False
183.1561 	EXP 	FixDot2: autoDraw = False
183.1561 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
183.1749 	EXP 	PresentedLine1: autoDraw = True
183.5649 	DATA 	Keypress: space
183.9181 	EXP 	PresentedLine1: autoDraw = False
183.9181 	EXP 	FixDot2: autoDraw = True
184.1102 	EXP 	New trial (rep=0, index=178): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
184.1563 	EXP 	Vertical: autoDraw = False
184.1563 	EXP 	PresentedLine1: autoDraw = False
184.1563 	EXP 	FixDot2: autoDraw = False
184.1563 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
184.1682 	EXP 	PresentedLine1: autoDraw = True
184.9074 	EXP 	PresentedLine1: autoDraw = False
184.9180 	EXP 	FixDot2: autoDraw = True
185.1256 	EXP 	New trial (rep=0, index=179): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
185.1692 	EXP 	Vertical: autoDraw = False
185.1692 	EXP 	PresentedLine1: autoDraw = False
185.1692 	EXP 	FixDot2: autoDraw = False
185.1692 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
185.1692 	EXP 	PresentedLine1: autoDraw = True
185.9174 	EXP 	PresentedLine1: autoDraw = False
185.9174 	EXP 	FixDot2: autoDraw = True
186.1191 	EXP 	New trial (rep=0, index=180): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
186.1643 	EXP 	Vertical: autoDraw = False
186.1643 	EXP 	PresentedLine1: autoDraw = False
186.1643 	EXP 	FixDot2: autoDraw = False
186.1643 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
186.1832 	EXP 	PresentedLine1: autoDraw = True
186.9170 	EXP 	FixDot2: autoDraw = True
186.9244 	EXP 	PresentedLine1: autoDraw = False
187.0853 	EXP 	New trial (rep=0, index=181): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
187.1321 	EXP 	Vertical: autoDraw = False
187.1321 	EXP 	PresentedLine1: autoDraw = False
187.1321 	EXP 	FixDot2: autoDraw = False
187.1321 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
187.1737 	EXP 	PresentedLine1: autoDraw = True
187.9165 	EXP 	PresentedLine1: autoDraw = False
187.9165 	EXP 	FixDot2: autoDraw = True
188.1238 	EXP 	New trial (rep=0, index=182): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
188.1675 	EXP 	Vertical: autoDraw = False
188.1675 	EXP 	PresentedLine1: autoDraw = False
188.1675 	EXP 	FixDot2: autoDraw = False
188.1675 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
188.1727 	EXP 	PresentedLine1: autoDraw = True
188.9160 	EXP 	PresentedLine1: autoDraw = False
188.9226 	EXP 	FixDot2: autoDraw = True
189.1012 	EXP 	New trial (rep=0, index=183): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
189.1475 	EXP 	Vertical: autoDraw = False
189.1475 	EXP 	PresentedLine1: autoDraw = False
189.1475 	EXP 	FixDot2: autoDraw = False
189.1475 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
189.1708 	EXP 	PresentedLine1: autoDraw = True
189.9153 	EXP 	PresentedLine1: autoDraw = False
189.9224 	EXP 	FixDot2: autoDraw = True
190.1060 	EXP 	New trial (rep=0, index=184): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
190.1485 	EXP 	Vertical: autoDraw = False
190.1485 	EXP 	PresentedLine1: autoDraw = False
190.1485 	EXP 	FixDot2: autoDraw = False
190.1485 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
190.1710 	EXP 	PresentedLine1: autoDraw = True
190.6291 	DATA 	Keypress: space
190.9147 	EXP 	PresentedLine1: autoDraw = False
190.9216 	EXP 	FixDot2: autoDraw = True
191.1069 	EXP 	New trial (rep=0, index=185): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
191.1505 	EXP 	Vertical: autoDraw = False
191.1505 	EXP 	PresentedLine1: autoDraw = False
191.1505 	EXP 	FixDot2: autoDraw = False
191.1505 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
191.1702 	EXP 	PresentedLine1: autoDraw = True
191.9143 	EXP 	PresentedLine1: autoDraw = False
191.9206 	EXP 	FixDot2: autoDraw = True
192.1329 	EXP 	New trial (rep=0, index=186): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
192.1821 	EXP 	Vertical: autoDraw = False
192.1821 	EXP 	PresentedLine1: autoDraw = False
192.1821 	EXP 	FixDot2: autoDraw = False
192.1821 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
192.1821 	EXP 	PresentedLine1: autoDraw = True
192.9334 	EXP 	PresentedLine1: autoDraw = False
192.9334 	EXP 	FixDot2: autoDraw = True
193.1314 	EXP 	New trial (rep=0, index=187): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
193.1646 	EXP 	Vertical: autoDraw = False
193.1646 	EXP 	PresentedLine1: autoDraw = False
193.1646 	EXP 	FixDot2: autoDraw = False
193.1646 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
193.1804 	EXP 	PresentedLine1: autoDraw = True
193.9186 	EXP 	PresentedLine1: autoDraw = False
193.9186 	EXP 	FixDot2: autoDraw = True
194.1361 	EXP 	New trial (rep=0, index=188): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
194.1732 	EXP 	Vertical: autoDraw = False
194.1732 	EXP 	PresentedLine1: autoDraw = False
194.1732 	EXP 	FixDot2: autoDraw = False
194.1732 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
194.1732 	EXP 	PresentedLine1: autoDraw = True
194.5829 	DATA 	Keypress: space
194.9176 	EXP 	PresentedLine1: autoDraw = False
194.9176 	EXP 	FixDot2: autoDraw = True
195.1679 	EXP 	FixDot2: autoDraw = False
195.1835 	EXP 	New trial (rep=0, index=189): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
195.2292 	EXP 	Vertical: autoDraw = False
195.2292 	EXP 	PresentedLine1: autoDraw = False
195.2292 	EXP 	FixDot2: autoDraw = False
195.2292 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
195.2292 	EXP 	PresentedLine1: autoDraw = True
195.9323 	EXP 	FixDot2: autoDraw = True
195.9706 	EXP 	PresentedLine1: autoDraw = False
196.1480 	EXP 	New trial (rep=0, index=190): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
196.1963 	EXP 	Vertical: autoDraw = False
196.1963 	EXP 	PresentedLine1: autoDraw = False
196.1963 	EXP 	FixDot2: autoDraw = False
196.1963 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
196.1963 	EXP 	PresentedLine1: autoDraw = True
196.9313 	EXP 	FixDot2: autoDraw = True
196.9453 	EXP 	PresentedLine1: autoDraw = False
197.1038 	EXP 	New trial (rep=0, index=191): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
197.1516 	EXP 	Vertical: autoDraw = False
197.1516 	EXP 	PresentedLine1: autoDraw = False
197.1516 	EXP 	FixDot2: autoDraw = False
197.1516 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
197.1673 	EXP 	PresentedLine1: autoDraw = True
197.6014 	DATA 	Keypress: space
197.9110 	EXP 	PresentedLine1: autoDraw = False
197.9169 	EXP 	FixDot2: autoDraw = True
198.1137 	EXP 	New trial (rep=0, index=192): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
198.1597 	EXP 	Vertical: autoDraw = False
198.1597 	EXP 	PresentedLine1: autoDraw = False
198.1597 	EXP 	FixDot2: autoDraw = False
198.1597 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
198.1652 	EXP 	PresentedLine1: autoDraw = True
198.9110 	EXP 	PresentedLine1: autoDraw = False
198.9182 	EXP 	FixDot2: autoDraw = True
199.0856 	EXP 	New trial (rep=0, index=193): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
199.1298 	EXP 	Vertical: autoDraw = False
199.1298 	EXP 	PresentedLine1: autoDraw = False
199.1298 	EXP 	FixDot2: autoDraw = False
199.1298 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
199.1780 	EXP 	PresentedLine1: autoDraw = True
199.9271 	EXP 	PresentedLine1: autoDraw = False
199.9271 	EXP 	FixDot2: autoDraw = True
200.1508 	EXP 	New trial (rep=0, index=194): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
200.1878 	EXP 	Vertical: autoDraw = False
200.1878 	EXP 	PresentedLine1: autoDraw = False
200.1878 	EXP 	FixDot2: autoDraw = False
200.1878 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
